;image;nnodes;width;height;npixels;runtime_incr_contour;runtime_non_incr_contour
0;2.pgm;2;400;611;244400;19;35
1;3.pgm;12174;320;320;102400;90;869
2;barb.pgm;62591;512;512;262144;327;3788
3;bird.pgm;7502;256;256;65536;38;623
4;boat.pgm;57281;512;512;262144;255;4293
5;bridge.pgm;19065;256;256;65536;94;1011
6;camera.pgm;15079;256;256;65536;65;911
7;Fig.5.pgm;448;560;500;280000;40;721
8;Fig.17.pgm;4448;600;424;254400;93;6641
9;goldhill.pgm;60303;512;512;262144;259;3346
10;house.pgm;12641;256;256;65536;59;954
11;lena.pgm;49962;512;512;262144;218;3246
12;mandrill.pgm;85621;512;512;262144;462;5150
13;mountain.pgm;78546;640;480;307200;336;2379
14;output6.pgm;32687;540;460;248400;219;4252
15;peppers.pgm;62853;512;512;262144;209;3501
16;w2.pgm;42848;600;450;270000;203;3497
17;w6.pgm;28542;500;286;143000;127;2127
18;washsat.pgm;23318;512;512;262144;81;212
19;zelda.pgm;45342;512;512;262144;178;2921
