;image;nnodes;width;height;npixels;runtime_incr_contour;runtime_non_incr_contour
0;2.pgm;2;400;611;244400;19;34
1;3.pgm;12174;320;320;102400;90;881
2;barb.pgm;62591;512;512;262144;326;3525
3;bird.pgm;7502;256;256;65536;38;628
4;boat.pgm;57281;512;512;262144;257;4278
5;bridge.pgm;19065;256;256;65536;95;1010
6;camera.pgm;15079;256;256;65536;64;910
7;Fig.5.pgm;448;560;500;280000;40;718
8;Fig.17.pgm;4448;600;424;254400;93;6640
9;goldhill.pgm;60303;512;512;262144;260;3341
10;house.pgm;12641;256;256;65536;58;952
11;lena.pgm;49962;512;512;262144;217;3249
12;mandrill.pgm;85621;512;512;262144;471;5182
13;mountain.pgm;78546;640;480;307200;333;2369
14;output6.pgm;32687;540;460;248400;221;4284
15;peppers.pgm;62853;512;512;262144;210;6784
16;w2.pgm;42848;600;450;270000;203;3502
17;w6.pgm;28542;500;286;143000;126;2115
18;washsat.pgm;23318;512;512;262144;81;213
19;zelda.pgm;45342;512;512;262144;184;2933
