;image;nnodes;width;height;npixels;runtime_incr_contour;runtime_non_incr_contour
0;2.pgm;2;400;611;244400;19;34
1;3.pgm;12174;320;320;102400;91;866
2;barb.pgm;62591;512;512;262144;327;3512
3;bird.pgm;7502;256;256;65536;38;617
4;boat.pgm;57281;512;512;262144;255;4269
5;bridge.pgm;19065;256;256;65536;94;1009
6;camera.pgm;15079;256;256;65536;65;910
7;Fig.5.pgm;448;560;500;280000;40;725
8;Fig.17.pgm;4448;600;424;254400;94;6626
9;goldhill.pgm;60303;512;512;262144;259;3387
10;house.pgm;12641;256;256;65536;58;951
11;lena.pgm;49962;512;512;262144;216;3259
12;mandrill.pgm;85621;512;512;262144;464;5147
13;mountain.pgm;78546;640;480;307200;338;2366
14;output6.pgm;32687;540;460;248400;219;4226
15;peppers.pgm;62853;512;512;262144;208;3447
16;w2.pgm;42848;600;450;270000;202;3496
17;w6.pgm;28542;500;286;143000;125;2095
18;washsat.pgm;23318;512;512;262144;80;210
19;zelda.pgm;45342;512;512;262144;177;2941
