;image;nnodes;width;height;npixels;runtime_incr_contour;runtime_non_incr_contour
0;2.pgm;2;400;611;244400;19;34
1;3.pgm;12174;320;320;102400;92;832
2;barb.pgm;62591;512;512;262144;287;3362
3;bird.pgm;7502;256;256;65536;34;627
4;boat.pgm;57281;512;512;262144;231;4159
5;bridge.pgm;19065;256;256;65536;91;962
6;camera.pgm;15079;256;256;65536;63;887
7;Fig.5.pgm;448;560;500;280000;44;709
8;Fig.17.pgm;4448;600;424;254400;96;6674
9;goldhill.pgm;60303;512;512;262144;233;3237
10;house.pgm;12641;256;256;65536;56;933
11;lena.pgm;49962;512;512;262144;194;3159
12;mandrill.pgm;85621;512;512;262144;402;4948
13;mountain.pgm;78546;640;480;307200;281;2258
14;output6.pgm;32687;540;460;248400;202;4161
15;peppers.pgm;62853;512;512;262144;195;3376
16;w2.pgm;42848;600;450;270000;189;3450
17;w6.pgm;28542;500;286;143000;122;2048
18;washsat.pgm;23318;512;512;262144;68;211
19;zelda.pgm;45342;512;512;262144;162;2858
